S.No,Commentor Name,Comment,Dislike,Insulting,Neutral,Supporting,Meaningless,Class
32,Helen Fabian,Investing with Trader Abigail platform was never a bad idea. I will keep withdrawing and reinvesting to make more money,,,,1,,1
33,Bruma Fidelix,"Trader Abigail platform has blessed me, since I started investing with them. It has been a successful experience",,,,1,,1
34,Sonia Elisha,I will always say good about Trader Abigail platform because it&#39;s really a legit one and automatic,,,,1,,1
35,Winfrey Parrot,Trader Abigail platform has the fastest withdrawal system,,,,1,,1
36,Vicki Ejiuwa,Trader Abigail platform will never disappoint. I&#39;m so excited that I invested,,,,1,,1
37,Brenda Ofos,It is very encouraging to see how many people testify about the good work of Trader Abigail platform,,,,1,,1
38,Princess Iker,When you invest with Trader Abigail platform all you going to get is a positive result and a successful withdrawal,,,,1,,1
39,Singha Wickrama,"Trader Abigail platform is real and legit, they have good reputation in terms of payment",,,,1,,1
40,Anja Gabriel,Trader Abigail platform is a great platform to help business minded people grow their funds,,,,1,,1
41,Henriata Raphael,"When you invest with Trader Abigail platform, you will surely get your withdrawal successfully",,,,1,,1
42,Boudreaux Tome,Only those that know the meaning of investing and getting paid deserve this genuine platform where everything goes easy and faster,,,,1,,1
43,Bridget Richard,Trader Abigail platform is honestly the best online investment platform,,,,1,,1
44,Jonah Walter,They are simply the best and I recommend anyone reading this comments to try them out,,,,1,,1
45,Hood MacGreg,You can also send her a message on Telegram,,,,,1,1
46,Hood MacGreg,@traderabigail198,,,,,1,1
47,Hood MacGreg,Thatƒ??s her telegram username ƒ???¯,,,,,1,1
48,Hood MacGreg,hi,,,,,1,1
49,Hood MacGreg,hi,,,,,1,1
50,Hood MacGreg,hello,,,,,1,1
51,Hood MacGreg,Favor Nelson send her a message on Whatsapp,,,,1,,1
52,Hood MacGreg,Favor Nelson Alright,,,,1,,1
53,timminsmark,eject,1,,,,,0
54,h ahmed,"Book : Britannia Unchained: 2012<br><br>Joint Authors : Liz Truss, Kwasi Kwarteng, Priti Patel, Dominic Raab &amp; Chris Skidmore.<br><br>Quote   ƒ??....... the British are amongst the worst idlers in the worldƒ??.....",,1,,,,0
55,Aylin Guluzade,"Bla bla bla, bla bla bla ......the failure of the year",,1,,,,0
56,freevent28,"Liz Truss: Boris, if you think you tanked the economy with Brexit; hold my beer.",,1,,,,0
57,Ben Stimpson,Meanwhile... two months later...,,,1,,,1
58,omlet,She will save us all. Wake up people. They are all the same puppets,,,,1,,1
59,CHD,That podium was there longer than liz truss.,,,1,,,1
60,Robert Talbot,"She is now proof of a speechmaker and lier, with power,control greed her egos,she should be charged with breach of duty,. She know?  Nowt",1,,,,,0
61,John o Shea,A Pm that doubled peoples bills.,1,,,,,0
62,Chandresh Kumar,She is best,,,,1,,1
63,zinetic,"wow, such a brave leader. i hope she&#39;s able to outlast a piece of vegetable",,,,1,,1
64,Devaansh Verma,Aged like Alpaca milk.,,,1,,,1
65,50k,This aged very badly lmao,1,,,,,0
66,AyeTV,went well,,,,1,,1
67,Sean,Broadband ????,1,,,,,0
68,Aashish Sherry,"Well this didn&#39;t age well, did it ? ????",,,1,,,1
69,EZ_Dan,"Already gone. ƒ??I am a fighter, not a quitter!ƒ?",,,1,,,1
70,John Walters,I would with her,,,1,,,1
71,Cormack Hotzie,this aged well,1,,,,,0
72,Girish Chandrasekaran,The ultimate irony! Who would&#39;ve thought?! Feels like soap opera than real life!,,,,1,,1
73,Z5 10000,Her speech was as quick as her resignation,,,1,,,1
74,Cassie Angelica,"How turn Thatcherism up to eleven in 7 weeks, a Masterclass.",,,1,,,1
75,Lloyd Harrison,Hilarious.,,,,1,,1
76,Terry Haircastle,Congratula - oh...,,,,1,,1
77,beebo,Hi. I&#39;m from the future. Liz utterly fails and lasts a month. Good luck!,,,,1,,1
78,Ben Gale,This didn&#39;t age well,1,,,,,0
79,Fire Walk With Meme,So excited to see what she is gonna do! I bet weƒ??ll be seeing many years of a Truss government!,,,,1,,1
80,Nephente,This aged well,,,,1,,1
81,WillIsWild,@Nephente aged like milk,,,,,1,1
82,Suneku,"@Nephente what do you mean it aged well, the comment was made only 9 hours ago",,,1,,,1
83,Wibster,Ugh,,,1,,,1
84,Nephente,"@Suneku when I commented, it showed that the comment was written one month ago. Strange ????",,,,,1,1
85,Fire Walk With Meme,"@Nephente idk what youƒ??re talking about, weƒ??re now on month 5 of the glorious truzz era, itƒ??s been great so far. ???æ thingsss can only get better! ???æ",,,,1,,1
86,Rupesh Choudhary,"She won, she gave up done ƒ??",,,,1,,1
87,Dem De Silva,bye bye. don&#39;t let that door knob hit you on the arse on your way out.. knew this was going to be a complete failure.. she could not find her ass with both hands,1,,,,,0
88,EmberOfficial,Bro retired after 45 days Rishi Sunak is the new Party Leader aka Prime Minister,,,,1,,1
89,Mike Gleed,&quot;I am determined to deliver!&quot; - In Liz we Truss ????,,,1,,,1
90,LatiosEX,... Deliver my resignation to his majesty,,,1,,,1
91,SixStringSteve,Anyone watching since her resignation?,1,,,,,0
92,Bernadette Eisenhower,Iƒ??m the one,,,1,,,1
93,Red Dog,Me. So i can laugh at her,1,,,,,0
94,Nate Bas,How did all that go for you lizzy? ???œ???œ???œ not smiling now are you,1,,,,,0
95,Itƒ??s a long long road,Already resigned ????,,1,,,,0
96,H P,Hahahahahahaha we can do it lol,,,1,,,1
97,Full Walkthroughs,she didn&#39;t say brexit lol :D just Ukraine and covid lol they don&#39;t even talk about it,,,1,,,1
98,Leeds united,We have been cheated everything we got promised on Brexit has not been. Delivered we still have open borders,1,,,,,0
99,Grimspound,My spouse is a non-EU citizen and had to go through the painful and expensive process of gaining a Visa for this country. A total of 4 visas and roughly ?œ6000 spent. <br><br>So our borders really arenƒ??t open after allƒ??,1,,,,,0
100,Sumaiya ???,Just over a month later: resigns ????,,,,,1,1
101,Brandonjbplays,This video aged well.,,,,1,,1
102,RL SSL,This aged well LOL,,,,1,,1
103,RS J,What just happened is horrible .60 billion and loss of pound,,,1,,,1
104,Techosarus Rex,Aged well,,,,1,,1
105,TheUnexplainableCrumbs,"And 44 days later, she resigned!",,,,,1,1
106,Mike Welch,This aged well,,,,1,,1
107,Andy Murday,"45 day Prime Minister, though I thought that she would last longer than that.",,,,1,,1
108,Chief Rocka,YOU ABSOLUTE LOSER ????????????????<br>BYE BYE LIZ 20/10/22,,1,,,,0
109,Krishna Subha Santhi,"The Queen invited her to form a government in her name, and The King accepted her resignation...<br><br>and all this happens in the span of 45 days...",,,1,,,1
110,River Acheron,I&#39;m from the United States and given what happened here I feel your pain.<br><br>What&#39;s happening in this world lately? It&#39;s legit scaring me.,,,1,,,1
111,Reg John,Bye bye,,,,,1,1
112,Insano Insano,"UK CITIZENS WAKE UP, SEND WAY THE BREXIT AND COME AND LET DO AN STRONG UE AND NOT A WEAK UK, YOU WILL BE WEAK SOON, USA DONT LIVE NEXT TO YOU LIKE QE DO, AND YOU ARE DOING UE A ENEMY WHEN YOU SHOULD BE PART OF AN BIG EQUAL LEADERSHIP AND NOT JUST GERMANY AND FRANCE, OR UK IF STILL HERE, THIS HAVE TO BE ONE FOR ALL AND ALL FOR ONE UE FOR MAKE US STRONGER, DONT CONTINUE WITH BREXIT AND COME TO UE WITHOUT PROWD CONDUCT , ADMIT IT WAS AN ERROR GOING OUT EUROPE LIKE YOU WOULD BE BETTER WITH NO FRIENDS..WAKE UP FOR ONCE.",,1,,,,0
113,C chan,Dwayne ƒ??the rockƒ?? Johnson for next PM ???????,,,,1,,1
114,Paula,???œ???œ???œ totally mental!,1,,,,,0
115,Love Cos,To have &#39;security at home you must have security abroad&#39; can you explain how the security abroad works. Please.,,,1,,,1
116,W.E.D Crew,china support you????????????????????????,,,,1,,1
117,kandasamy narenthiran,liz truss has serious problem,1,,,,,0
118,Alaa Khalifa,Interpreting is soooooooooooooooooooooooooooooooooo difficult help,,,1,,,1
119,Gremlins Aregold,AHH way back in time at the beginning of Truss&#39;s reign... So long ago there was a monarch on the throne that outlasted 15 Prime Minister&#39;s.... And now a Prime Minister finding hard to outlast a friggin choc ice!,,,,1,,1
120,K D,Someone will have tears walking out of office.,1,,,,,0
121,iiBus,The opposite of that in her speech today. She was grinning! She looked like she was hiding a laugh.,1,,,,,0
122,River Acheron,@iiBus She&#39;s prob at least fun to drink with,,,1,,,1
123,Chewbacca's secret lovechild,"Now l was on the verge a giving up...Along came Truss and really messed things up....Truss believes she can fly   Truss believes she can touch the  sky . Her PMQs is laughable,  she pulls the country into total free fall",1,,,,,0
124,Chewbacca's secret lovechild,????,,,,,1,1
125,John Smith,Get her out United Kingdom is shity country,1,,,,,0
126,John Smith,United Kingdom is shity country,1,,,,,0
127,River Acheron,England will exist longer than the United States. Just saying.,,,,1,,1
128,???????ñ?????¦ ?????ª??????,liz truss = chucky ????,,,,,1,1
129,Sangjun Yeom,"Wanna,cut the tax and print more money to fight vs inflation sounds like a nonsense",1,,,,,0
130,Srijana Limbu,Great,,,,1,,1
131,Zhongfok Zhongfok,Budget for agro service trading industries sains technology good for all on gdp gnp federation product,,,,1,,1
132,Somebody,"...so nothing changes, got it!",1,,,,,0
133,A Muktadir,Three big chocchors is civilised again.,,,,1,,1
134,flapi the flaper,"LOL did she just says freedom around the world, can you explain for us please why you support Israel colonation",,,1,,,1
135,Google User,"Liz Truss has definitely made a new Britain that&#39;s for sure by destroying it! She&#39;s destroyed everything we worked for to fund a country that was pro Russia up until 2014 and is neither a Nato member or an EU member, and to add insult to injury, it was all for nothing as Russia has got what they wanted, the annexed territory.?ÿ<br><br><br>Now Lizz truss is PM she&#39;s having to deal with the mess she&#39;s put our country in after destroying it as foreign secretary.<br><br>They might be your friends as you all keep saying, but they&#39;re not mine, I know none of them.<br><br>We&#39;re all paying ?œ400 plus extra per month because the Western leaders are on an ego trip!<br>All thanks thanks to liz Truss and her &quot;FRIENDS&quot;<br><br>She&#39;s also brought the threat of nuclear WW3 to our door steps, so give your selves a clap.?ÿ<br><br>Russia hasn&#39;t even started, wait until war starts when Ukraine walks into annexed Russian territory.<br><br>I don&#39;t know about build back Britain, but you&#39;re definitly destroying Britain and that&#39;s a fact!!",1,,,,,0
136,Othman Othman,Do we need another marital traitor. We have enough of them...,,1,,,,0
137,Joe Herbert,"A falling country lost its common sense, choosing a fool as PM in a very critical time.",,1,,,,0
138,River Acheron,"England can never fail. They have not since 1066 and I doubt it&#39;s going to change any time soon, just because...i dunno....Trumps level of populism went beyond Americas (aka the evil Empire) boarders.<br><br>England has been around centuries before the United States and I promise it will be around centuries after.",,,,1,,1
139,Leon Kerr,"The Conservatives will lose the next election, whether or not they keep Liz Truss till then.",1,,,,,0
140,John Ruff,Hahahahaha. Average UK citizens are screwed with Tories in charge.,,1,,,,0
141,Huskyhooligans,What a load of shite!,,,1,,,1
142,Krishu vlog,I thought Rishi sunak will be the PM,,,,1,,1
143,Nuno Dias,????????????????????,,1,,,,0
144,Ogert Aliaj,"hello, I&#39;m from Albania, I asked for asylum to stay in England because I don&#39;t believe in my country, they wanted to kill me, they threatened me with my life, I don&#39;t want to return to Albania, they&#39;re killing me, where are the Albanian people paid in England, Tottenham are dangerous people, they pay people, what are they doing to get rid of me once and for all, they are in Tottenham working with irish",1,,,,,0
145,Ogert Aliaj,"Please, I want to protect myself from the English state from the fact that they injure me in the pay of the Albanians, they are very dangerous people in Albania, I don&#39;t believe that our state can trust that they are paid to remain silent there so as not to bring out the people who kill",1,,,,,0
146,THE REAL GOD,Mosques give me crap with ghosts,,1,,,,0
147,THE REAL GOD,Virgin Islands had secret ways of geting to us with Žœhosts.<br> They took us apart the whole country.,,,,,1,1
148,Jang Singh,All the prime minister are the same say anything to get in office once in they don&#39;t give a f.. K,,1,,,,0
149,Shrestha Manoj Kumar,"Mam , I wish u have place next to her identity in image to queen Elizabeth the second,  let there be light ƒ??‹?ƒ??‹?ƒ??‹?",,,,1,,1
150,Sukh,mahine me kha gyiðŸ¤£ðŸ¤£,,,,1,,1
151,Sofyane El Hamdi,Ù„ÙŠØ² ØªØ±Ø§Ø³ Ø¥Ù† Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ù…ØºØ±Ø¨ÙŠØ© Ù†Ø§ØµØ¨ÙŠØ© Ø­ÙŠØ« Ø£Ø¹Ø¯Ø§Ø¡ Ø¢Ù„ Ø§Ù„Ø¨ÙŠØª <br>ÙƒÙØ§Ø± Ø£Ø¹Ø¯Ø§Ø¡ Ø£ÙˆØ¨Ø§Ø´ Ù„Ø§ Ø«Ù‚Ø©,,,,,1,1
152,Sofyane El Hamdi,Ø§Ù„Ù‚Ø·Ø¨ Ø§Ù„Ø±Ø¨Ø§Ù†ÙŠ Ø³ÙÙŠØ§Ù† Ø§Ù„Ø­Ù…Ø¯ÙŠ Ø¥Ù† Ù…Ù„Ùƒ Ø§Ù„Ù…ØºØ±Ø¨ Ø±ÙØ¶ Ø§Ù„Ø¬ÙˆØ§Ø¨ Ø¹Ù„Ù‰ Ø±Ø³Ø§Ù„ØªÙŠ Ø£Ø±Ø³Ù„ØªÙ‡Ø§ Ù„Ù‡ Ø§Ù„Ø¹Ø§Ù… Ø§Ù„Ù…Ø§Ø¶ÙŠ ÙƒØªØ¨Øª Ù„Ù‡ ÙÙŠÙ‡Ø§ Ø£Ù†ÙŠ Ø£Ø±ØºØ¨ ÙÙŠ ÙÙŠÙ„Ø§ Ø¨Ø­ÙŠ Ø§Ù„Ù†Ø®ÙŠÙ„ ÙÙŠ Ù…Ø±Ø§ÙƒØ´ Ù‚Ø±Ø¨ ÙÙŠÙ„Ø§ Ø³Ø§Ø±ÙƒÙˆØ²ÙŠ Ùˆ Ù…Ø¨Ù„Øº 250 ÙŠÙ†ØªÙŠÙ… <br>Ø¥Ù† Ù…Ù„Ùƒ Ø§Ù„ÙÙ‚Ø±Ø§Ø¡ ÙÙ‚ÙŠØ± Ø§Ù„Ø¹Ù‚Ù„ Ø¹Ø¯ÙŠÙ… Ø§Ù„ÙØ§Ø¦Ø¯Ø© Ù†Ø§ØµØ¨ÙŠ,,,,,1,1
153,royston rubble,&quot; I promise to be a leftwing politician masquerading as a rightwing politician&quot;,,1,,,,0
154,Avril Stacy,She must be an Idiot. Britain&#39;s New Government looks Ghetto. Is she secretly trying to destroy Britian?,,1,,,,0
155,Karst Karat,Ð¡ÐºÐ¾Ñ€Ð¾ ÐµÐµ Ð¿ÐµÑ€Ð½Ð°Ñ‚Ð°Ñ Ð³Ð¾Ð»Ð¾Ð²Ð° Ð¾ÐºÐ°Ð¶ÐµÑ‚ÑÑ Ð² Ð´Ñ€ÑƒÐ³Ð¾Ð¹ ÑÑ‚Ñ€Ð°Ð½Ðµ ðŸ‘ðŸ‡·ðŸ‡º,,,,,1,1
156,f1ameh3art,I. Just. Donâ€™t. Like. Her. Okay?.,1,,,,,0
157,Digger D,The British are strong.  Unfortunately England is no longer full of just British people.  Good luck with that.,,1,,,,0
158,sadie power,The British are strong - No they just suffer from Delusions of Superiority.,,1,,,,0
159,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,"ÐÐ¾Ñ€Ð¼Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð›Ð¸Ð´ÐµÑ€ Ð´Ð¾Ð²Ð½Ð¾ ÑƒÑˆÐ¾Ð» Ð±Ñ‹, Ñ€Ð°Ð´Ð¸ Ð¶Ð¸Ð·Ð½Ð¸ ÑÐ²Ð¾Ð¸Ñ… Ð³Ñ€Ð°Ð¶Ð´Ð°Ð½",,,,,1,1
160,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,Ð˜Ð¼ Ð²Ñ€Ð°Ð³ ÑÐ°Ð¼ Ð—ÐµÐ»ÐµÐ½ÑÐºÐ¸Ð¹.,,,,,1,1
161,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,Ð Ð¾ÑÑÐ¸Ñ Ð¸Ð¼ Ð½Ðµ Ð²Ñ€Ð°Ð³. Ð Ð¸Ð¼ÐµÐ½Ð½Ð¾ Ð£ÐºÑ€Ð°Ð¸Ð½ÑÐºÐ¾Ð¼Ñƒ Ð½Ð°Ñ€Ð¾Ð´Ñƒ.,,,,,1,1
162,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,"Ð¢Ð¾ Ñ‡Ñ‚Ð¾ Ð´ÐµÐ»Ð°ÑŽÑ‚ Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ðµ Ð²Ð¾Ð¹ÑÐºÐ°, Ð² Ð£ÐºÑ€Ð°Ð¸Ð½Ðµ. Ð‘ÑƒÐ´ÐµÑ‚ Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ð»ÑƒÑ‡ÑˆÐµ Ð´Ð»Ñ Ð£ÐºÑ€Ð°Ð¸Ð½Ñ‹. Ð’Ð°Ð¼ Ñ‡Ñ‚Ð¾ ÑÑ‚Ð¾Ð³Ð¾ Ð½Ðµ Ð¿Ð¾Ð½ÑÑ‚Ð½Ð¾?",,,,,1,1
163,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,Ð•Ð¡ Ð´Ð¾Ð»Ð¶Ð½Ñ‹ ÑÐ½ÑÑ‚ÑŒ Ð²ÑÐµ ÑÐ°Ð½ÐºÑ†Ð¸Ð¸. Ð¥Ð²Ð°Ñ‚Ð¸Ñ‚ Ð²ÐµÑÑ‚Ð¸ ÑÐµÐ±Ñ Ð±ÐµÐ·Ð¾Ð±Ñ€Ð°Ð·Ð½Ð¾. Ð¡ÐºÐ¾Ð»ÑŒÐºÐ¾ Ð¼Ð¾Ð¶Ð½Ð¾ Ð¿Ð¾ÑÑ‹Ð»Ð°Ñ‚ÑŒ Ñ€Ð°Ð·Ð½Ñ‹Ñ… ÑƒÑ€Ð¾Ð´Ð¾Ð² Ð² Ð£ÐºÑ€Ð°Ð¸Ð½Ñƒ. Ð­Ñ‚Ð¾Ð¼Ñƒ Ð½ÑƒÐ¶Ð½Ð¾ ÑÑ‚Ð°Ð²Ð¸Ñ‚ÑŒ ÐºÐ¾Ð½ÐµÑ†. Ð’Ð°Ð¼ Ð¶Ðµ Ð¿Ð¸ÑÐ°Ð» Ð½Ðµ Ñ€Ð°Ð· Ð Ð¾ÑÑÐ¸Ñ Ð½Ðµ ÐºÐ¾Ð¼Ñƒ Ð½Ðµ Ð²Ñ€Ð°Ð³. Ð’Ñ‹ Ð½Ðµ Ð¿Ð¾Ð½Ð¸Ð¼Ð°ÐµÑ‚Ðµ.,,,,,1,1
164,Jacqueline Loaring,"Boris didnâ€™t deliver the Brexit we voted for, he kept us in on some issues",,,,,1,1
165,Seymour09,In Liz we trust!!!,,,,1,,1
166,beebo,This comment didn&#39;t age well ðŸ¤£,,,1,,,1
167,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,Ð˜Ð¼ÐµÐ½Ð½Ð¾ Ð² ÑÑ‚Ð¾Ð¼ Ð¸ Ð·Ð°ÐºÐ»ÑŽÑ‡Ð°Ð»Ð°ÑÑŒ Ð´Ð¾Ð²ÐµÑ€Ð¸Ðµ Ðº Ð²Ð°Ð¼. Ð’Ñ‹ Ð¿Ð¾Ð´Ð²Ð¾Ð´Ð¸Ñ‚Ðµ. Ð¯ Ð½Ðµ Ð¿Ñ€Ð¸Ð²Ñ‹Ðº Ð±Ñ‹Ñ‚ÑŒ ÑƒÐ½Ð¸Ð¶ÐµÐ½Ñ‹Ð¼.,,,,,1,1
168,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,"Ð¢Ñ‹ Ð´Ð¾Ð»Ð¶Ð½Ð° ÑÐ½ÑÑ‚ÑŒ Ð²ÑÐµ ÑÐ°Ð½ÐºÑ†Ð¸Ð¸, Ð¸ Ð¿Ð¾Ð²Ð»Ð¸ÑÑ‚ÑŒ Ð½Ð° Ð•Ð¡.",,,,,1,1
169,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,"Ð¯ Ð²Ð°Ð¼ Ð´Ð¾Ð²ÐµÑ€Ð¸Ð»ÑÑ, Ñ‚Ñ‹ Ð³Ð¾Ñ‚Ð¾Ð²Ð° ÑÐ½ÑÑ‚ÑŒ Ð²ÑÐµ ÑÐ°Ð½ÐºÑ†Ð¸Ð¸ Ñ Ð Ð¾ÑÑÐ¸Ð¸??? Ð’Ð¾Ð¿Ñ€Ð¾Ñ???",,,,,1,1
170,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,"Ð¢Ñ‹ Ð½Ðµ Ð¾Ð¿Ñ€Ð°Ð²Ð´Ñ‹Ð²Ð°ÐµÑ‚ Ð¼Ð¾Ð¸ Ð´Ð¾Ð²ÐµÑ€Ð¸Ñ, Ñ‚Ñ‹ Ð¼ÐµÐ½Ñ Ð¿Ñ€Ð¸Ð´Ð°Ñ‘Ñˆ.",,,,,1,1
171,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,Ð¯ Ñ‚ÐµÐ±Ðµ Ð´Ð°ÑŽ Ð¿Ð¾ÑÐ»ÐµÐ´Ð½Ð¸Ð¹ ÑˆÐ°Ð½Ñ. Ð¯ Ð·Ð°Ð²Ñ‚Ñ€Ð° Ð¿Ð¾ÐµÐ´Ñƒ Ð¸ Ð¿Ð¾ÑÐ¼Ð¾Ñ‚Ñ€ÑŽ. ÐŸÐ¾Ð½ÑÑ‚Ð½Ð¾?,,,,,1,1
172,The channel of fun,Politicians ðŸ’°ðŸ’°ðŸ’°ðŸ’° poor people âš°ï¸âš°ï¸âš°ï¸âš°ï¸,,,,,1,1
173,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,"Ð¢Ñ‹ Ð½Ð°Ñ…ÑƒÐ¹ Ð½Ð¸Ñ‡ÐµÐ³Ð¾ Ð½Ðµ Ð¿Ð¾Ð½ÑÐ»Ð°, Ñ Ð²Ð°Ð¼ Ð½Ðµ ÐŸÑƒÑ‚Ð¸Ð½ Ð¸ Ð½Ðµ Ð—ÐµÐ»ÐµÐ½ÑÐºÐ¸Ð¹ Ð¸ Ð½Ðµ ÐšÐ°Ð´Ñ‹Ñ€Ð¾Ð². Ð¢Ñ‹ Ñ‡Ñ‚Ð¾ Ð½Ðµ Ð¿Ð¾Ð½ÑÑ‚Ð»Ð¸Ð²Ð°??? ÐÐ°Ñ…ÑƒÐ¹ Ð¿Ð¾ÑˆÐ»Ð¸. ÐŸÐ¾Ð½ÑÑ‚Ð½Ð¾?? Ð¯ Ñ‚ÐµÐ±Ðµ Ð³Ð¾Ð²Ð¾Ñ€Ð¸Ð» Ð·Ð°Ð±Ñ€Ð°Ñ‚ÑŒ Ð¸Ñ…Ð½Ð¸Ðµ Ð¶Ð¸Ð·Ð½Ð¸, Ñ Ð¶Ð´Ñƒ!??",,,,,1,1
174,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,"Ð¡Ð»ÑƒÑˆÐ°Ð¹ Ð²Ð½Ð¸Ð¼Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾, Ð¿Ñ€Ð¸Ð´Ñ‘Ñ‚ Ð²Ñ€ÐµÐ¼Ñ, Ð¸ Ñ Ð¿Ð¾ÐµÐ´Ñƒ Ð¿Ð¾ Ð²ÑÐµÐ¼ Ð¼ÐµÑÑ‚Ð°Ð¼, ÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ðµ Ð²Ð¾Ð¹Ð´ÑƒÑ‚ Ð² ÑÐ¾ÑÑ‚Ð°Ð² Ð Ð¾ÑÑÐ¸Ð¸. Ð˜ Ð³Ð´Ðµ Ñ ÑƒÐ²Ð¸Ð¶Ñƒ Ð±ÐµÑÐ¿Ñ€Ð¸Ð´ÐµÐ», Ð¸ Ð§ÐµÑ‡ÐµÐ½Ñ†Ð¾Ð², Ð±ÑƒÐ´ÑƒÑ‚ Ð½Ðµ Ñ‚Ð¾Ð»ÑŒÐºÐ¾ ÑÑ‚Ð¾ÑÑ‚ÑŒ Ñ€Ð°ÐºÐ¾Ð¼. ÐÐ¾ Ð¸ ÑƒÐ¼ÐµÑ€ÐµÑ‚ÑŒ ÐºÐ°Ðº Ð¿Ð¾ÑÐ»ÐµÐ´Ð½Ð¸Ðµ ÑˆÐ°ÐºÐ°Ð»Ñ‹. ÐŸÐ¾Ð½ÑÑ‚Ð½Ð¾???",,,,,1,1
