S.No,Commentor name,Comment,Dislike,Insulting,Neutral,Supporting,Meaningless, Class
976,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
977,Rob Forsdyke, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,1,,,,,0
978,warner72, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,1,,1
979,David Smith, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,1,,,,0
980,An Cud,because God loved the world so much that he gave his only son Jesus Christ for all mankind so that any man who believes in Jesus Christ may inherit eternal life through him if we confess our sins Jesus Christ is faithful and just to forgive us and only through Jesus can we inherit eternal life32,1,,,,,0
981,Internet stranger,Let&#39;s see if she will get rid of the monarchy as she promised years and years ago.,,,1,,,1
982,Sain Rash, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
983,Unsc home fleet,Can never get anyone younger in office can&#39;t they ?,,1,,,,0
984,Mud Flap,"This dumb a$$ says sheâ€™s willing to use nuclear weapons over the Ukraine proxy war ? Are you kidding me ? How about ending the fâ€™cling war ? Nope, instead youâ€™d wipe out half the fâ€™cling planet. You canâ€™t get dumber than this air head. Disgusting.",,1,,,,0
985,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
986,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
987,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
988,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
989,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
990,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
991,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
992,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
993,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
994,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
995,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
996,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
997,Mr Xdgeworth,Iâ€™ll miss making fun of boris.,,,,,1,1
998,Dawn shire,"Safety and secure a genuine life is the main concern, power struggle will make it worst. Lets pray that more common ground can be achieve between countries.",1,,,,,0
999,Andy Hemmings,"Bojo turned out to be one of the most useless prime minister&#39;s in the last century. He&#39;s presided over the continued destruction of the British culture, society and the countries morals. Truss won&#39;t do anything either. All talk about irrelevant shite and not a word about uncontrolled illegal immigration, homelessness, crime, grooming gangs, political corruption,  NHS mismanagement, returning the UK to energy independence, scrapping the ridiculous green policies, wasting billions on &quot;foreign aid&quot;, over regulation, leaving the echr, indoctrination of our kids by schools in such things as CRT, scrapping net zero nonsense but improving broadband is the priority that will save all the countries ills<br> <br>She&#39;s going to be just another Muppet in the house of puerile children.",,1,,,,0
1000,cobra,The mysteries of the universe are more fathomable than how this useless individual became PM. The Tory party are truly a twisted and gormless entity.,,1,,,,0
